date,Custom Index
2013-02-08,49.01442
2013-02-11,48.945633
2013-02-12,49.020195
2013-02-13,49.07279
2013-02-14,49.055157
2013-02-15,49.084507
2013-02-19,49.34893
2013-02-20,48.681477
2013-02-21,48.50065
2013-02-22,48.96417
2013-02-25,48.10729
2013-02-26,48.408714
2013-02-27,49.211113
2013-02-28,49.272926
2013-03-01,49.470745
2013-03-04,49.81727
2013-03-05,50.22509
2013-03-06,50.17966
2013-03-07,50.15051
2013-03-08,50.519608
2013-03-11,50.581127
2013-03-12,50.538624
2013-03-13,50.718903
2013-03-14,50.930622
2013-03-15,50.816536
2013-03-18,50.527176
2013-03-19,50.54068
2013-03-20,50.93656
2013-03-21,50.611526
2013-03-22,51.05874
2013-03-25,51.02669
2013-03-26,51.450382
2013-03-27,51.542526
2013-03-28,51.90505
2013-04-01,51.63141
2013-04-02,51.5698
2013-04-03,50.92974
2013-04-04,51.238228
2013-04-05,51.026394
2013-04-08,51.490334
2013-04-09,51.590694
2013-04-10,52.13359
2013-04-11,52.311443
2013-04-12,52.344444
2013-04-15,51.11744
2013-04-16,51.778202
2013-04-17,51.12286
2013-04-18,50.79081
2013-04-19,51.65858
2013-04-22,51.78332
2013-04-23,52.29521
2013-04-24,52.33211
2013-04-25,52.497654
2013-04-26,52.224545
2013-04-29,52.49446
2013-04-30,52.71791
2013-05-01,52.241436
2013-05-02,52.652267
2013-05-03,53.123928
2013-05-06,53.29129
2013-05-07,53.654575
2013-05-08,53.730324
2013-05-09,53.43725
2013-05-10,53.761387
2013-05-13,53.600056
2013-05-14,54.137592
2013-05-15,54.403145
2013-05-16,53.915585
2013-05-17,54.393383
2013-05-20,54.345497
2013-05-21,54.465935
2013-05-22,53.847492
2013-05-23,53.679127
2013-05-24,53.585632
2013-05-28,53.80368
2013-05-29,53.244118
2013-05-30,53.38187
2013-05-31,52.702908
2013-06-03,52.908707
2013-06-04,52.583286
2013-06-05,51.976837
2013-06-06,52.465805
2013-06-07,53.18072
2013-06-10,53.1057
2013-06-11,52.63524
2013-06-12,52.20755
2013-06-13,52.925022
2013-06-14,52.70574
2013-06-17,53.069695
2013-06-18,53.48024
2013-06-19,52.635666
2013-06-20,51.117638
2013-06-21,51.22108
2013-06-24,50.669792
2013-06-25,51.211727
2013-06-26,51.64375
2013-06-27,52.076435
2013-06-28,51.93048
2013-07-01,52.205566
2013-07-02,52.136673
2013-07-03,52.173916
2013-07-05,52.71043
2013-07-08,52.9636
2013-07-09,53.300335
2013-07-10,53.453167
2013-07-11,54.14171
2013-07-12,54.33445
2013-07-15,54.375305
2013-07-16,54.1284
2013-07-17,54.383614
2013-07-18,54.819096
2013-07-19,54.955486
2013-07-22,55.0723
2013-07-23,54.88824
2013-07-24,54.608974
2013-07-25,54.791615
2013-07-26,54.813126
2013-07-29,54.54456
2013-07-30,54.540215
2013-07-31,54.595654
2013-08-01,55.309647
2013-08-02,55.380466
2013-08-05,55.29622
2013-08-06,54.950893
2013-08-07,54.655987
2013-08-08,54.910297
2013-08-09,54.831257
2013-08-12,54.75017
2013-08-13,54.70911
2013-08-14,54.421
2013-08-15,53.475346
2013-08-16,53.232136
2013-08-19,52.897778
2013-08-20,53.3453
2013-08-21,53.188404
2013-08-22,53.69146
2013-08-23,53.827923
2013-08-26,53.640373
2013-08-27,52.766495
2013-08-28,52.871986
2013-08-29,53.00612
2013-08-30,52.82527
2013-09-03,53.061127
2013-09-04,53.48941
2013-09-05,53.534733
2013-09-06,53.5432
2013-09-09,54.130836
2013-09-10,54.621986
2013-09-11,54.8317
2013-09-12,54.71795
2013-09-13,54.937756
2013-09-16,55.35456
2013-09-17,55.52949
2013-09-18,56.21153
2013-09-19,56.17284
2013-09-20,55.78078
2013-09-23,55.58176
2013-09-24,55.51555
2013-09-25,55.34901
2013-09-26,55.504772
2013-09-27,55.293175
2013-09-30,55.04043
2013-10-01,55.50381
2013-10-02,55.396618
2013-10-03,54.93399
2013-10-04,55.30431
2013-10-07,54.789272
2013-10-08,54.2263
2013-10-09,54.13172
2013-10-10,55.344437
2013-10-11,55.7946
2013-10-14,55.960785
2013-10-15,55.538868
2013-10-16,56.41598
2013-10-17,56.94672
2013-10-18,57.24815
2013-10-21,57.27188
2013-10-22,57.616314
2013-10-23,57.340145
2013-10-24,57.433617
2013-10-25,57.67887
2013-10-28,57.71825
2013-10-29,58.049828
2013-10-30,57.74428
2013-10-31,57.576717
2013-11-01,57.685158
2013-11-04,58.099022
2013-11-05,57.8386
2013-11-06,57.598022
2013-11-07,56.75025
2013-11-08,57.373
2013-11-11,57.45244
2013-11-12,57.383392
2013-11-13,57.90889
2013-11-14,58.255848
2013-11-15,58.56764
2013-11-18,58.24709
2013-11-19,57.97734
2013-11-20,57.77555
2013-11-21,58.413494
2013-11-22,58.819202
2013-11-25,58.823486
2013-11-26,58.901577
2013-11-27,59.076378
2013-11-29,58.908512
2013-12-02,58.940098
2013-12-03,58.701103
2013-12-04,58.629414
2013-12-05,58.347305
2013-12-06,59.051968
2013-12-09,59.02058
2013-12-10,58.911247
2013-12-11,58.23864
2013-12-12,58.140953
2013-12-13,58.29382
2013-12-16,58.741756
2013-12-17,58.68504
2013-12-18,59.714012
2013-12-19,59.423073
2013-12-20,59.97586
2013-12-23,60.07869
2013-12-24,60.247276
2013-12-26,60.49176
2013-12-27,60.404266
2013-12-30,60.559963
2013-12-31,60.80534
2014-01-02,60.30336
2014-01-03,60.314808
2014-01-06,60.127384
2014-01-07,60.658092
2014-01-08,60.849495
2014-01-09,60.934296
2014-01-10,61.133316
2014-01-13,60.24087
2014-01-14,60.91813
2014-01-15,61.153843
2014-01-16,61.115555
2014-01-17,61.044037
2014-01-21,61.03528
2014-01-22,61.13736
2014-01-23,60.701607
2014-01-24,59.375786
2014-01-27,59.105824
2014-01-28,59.646687
2014-01-29,59.13637
2014-01-30,59.82948
2014-01-31,59.528103
2014-02-03,57.920223
2014-02-04,58.347866
2014-02-05,58.248356
2014-02-06,59.055977
2014-02-07,59.61516
2014-02-10,59.672653
2014-02-11,60.355236
2014-02-12,60.50523
2014-02-13,61.021362
2014-02-14,60.9602
2014-02-18,60.93998
2014-02-19,60.688755
2014-02-20,61.10517
2014-02-21,61.111713
2014-02-24,61.447704
2014-02-25,61.48397
2014-02-26,61.535984
2014-02-27,61.76261
2014-02-28,61.83614
2014-03-03,61.547756
2014-03-04,62.516346
2014-03-05,62.337524
2014-03-06,62.41695
2014-03-07,62.46511
2014-03-10,62.463676
2014-03-11,62.15888
2014-03-12,62.199467
2014-03-13,61.503185
2014-03-14,61.512527
2014-03-17,61.929085
2014-03-18,62.301826
2014-03-19,61.838215
2014-03-20,62.150406
2014-03-21,62.03052
2014-03-24,61.58406
2014-03-25,61.77249
2014-03-26,61.17395
2014-03-27,61.12664
2014-03-28,61.465572
2014-03-31,62.1065
2014-04-01,62.588554
2014-04-02,62.785107
2014-04-03,62.63906
2014-04-04,61.782684
2014-04-07,60.94011
2014-04-08,61.247433
2014-04-09,61.789112
2014-04-10,60.443314
2014-04-11,59.87707
2014-04-14,60.434074
2014-04-15,60.809067
2014-04-16,61.447105
2014-04-17,61.548958
2014-04-21,61.642853
2014-04-22,62.042133
2014-04-23,61.90137
2014-04-24,61.81998
2014-04-25,61.20211
2014-04-28,61.267532
2014-04-29,61.495823
2014-04-30,61.77727
2014-05-01,61.79045
2014-05-02,61.861618
2014-05-05,62.000107
2014-05-06,61.497852
2014-05-07,61.85625
2014-05-08,61.808315
2014-05-09,61.83934
2014-05-12,62.45018
2014-05-13,62.33659
2014-05-14,62.092808
2014-05-15,61.47745
2014-05-16,61.699886
2014-05-19,61.977257
2014-05-20,61.3439
2014-05-21,61.743263
2014-05-22,61.885605
2014-05-23,62.18973
2014-05-27,62.558056
2014-05-28,62.545475
2014-05-29,62.826485
2014-05-30,62.88492
2014-06-02,63.030704
2014-06-03,62.973663
2014-06-04,63.181305
2014-06-05,63.704273
2014-06-06,63.83892
2014-06-09,63.769745
2014-06-10,63.558006
2014-06-11,63.33429
2014-06-12,62.811054
2014-06-13,63.02925
2014-06-16,63.052097
2014-06-17,63.166115
2014-06-18,63.670364
2014-06-19,63.72483
2014-06-20,63.78603
2014-06-23,63.75082
2014-06-24,63.51743
2014-06-25,63.653603
2014-06-26,63.632885
2014-06-27,63.757484
2014-06-30,63.687748
2014-07-01,64.07765
2014-07-02,64.04352
2014-07-03,64.398445
2014-07-07,64.13471
2014-07-08,63.720078
2014-07-09,64.084816
2014-07-10,63.901455
2014-07-11,64.014626
2014-07-14,64.12991
2014-07-15,64.07963
2014-07-16,64.405174
2014-07-17,63.728764
2014-07-18,64.297165
2014-07-21,64.05892
2014-07-22,64.45519
2014-07-23,64.30556
2014-07-24,64.41608
2014-07-25,64.380684
2014-07-28,64.330414
2014-07-29,64.1127
2014-07-30,64.088326
2014-07-31,62.936256
2014-08-01,63.01935
2014-08-04,63.283714
2014-08-05,62.654915
2014-08-06,62.14473
2014-08-07,61.845875
2014-08-08,62.521984
2014-08-11,62.723194
2014-08-12,62.596825
2014-08-13,62.97937
2014-08-14,63.35361
2014-08-15,63.23184
2014-08-18,63.80204
2014-08-19,64.13047
2014-08-20,64.24286
2014-08-21,64.32436
2014-08-22,64.22605
2014-08-25,64.43748
2014-08-26,64.59051
2014-08-27,64.55454
2014-08-28,64.50307
2014-08-29,64.63933
2014-09-02,64.61742
2014-09-03,64.63627
2014-09-04,64.66391
2014-09-05,64.972176
2014-09-08,64.723015
2014-09-09,64.24148
2014-09-10,64.31499
2014-09-11,64.41553
2014-09-12,63.886032
2014-09-15,63.740273
2014-09-16,64.14639
2014-09-17,64.16934
2014-09-18,64.36644
2014-09-19,64.36813
2014-09-22,63.60759
2014-09-23,63.188873
2014-09-24,63.813705
2014-09-25,62.858013
2014-09-26,63.291996
2014-09-29,63.049904
2014-09-30,62.86154
2014-10-01,62.037388
2014-10-02,62.15195
2014-10-03,62.768784
2014-10-06,62.566692
2014-10-07,61.654663
2014-10-08,62.684498
2014-10-09,61.597992
2014-10-10,61.06818
2014-10-13,60.170414
2014-10-14,60.503513
2014-10-15,60.027954
2014-10-16,60.44656
2014-10-17,61.131203
2014-10-20,61.718052
2014-10-21,63.117813
2014-10-22,62.496372
2014-10-23,63.18847
2014-10-24,63.54356
2014-10-27,63.738323
2014-10-28,64.44099
2014-10-29,64.22764
2014-10-30,65.15948
2014-10-31,65.51973
2014-11-03,65.62466
2014-11-04,65.45818
2014-11-05,65.814705
2014-11-06,66.12723
2014-11-07,66.225655
2014-11-10,66.40616
2014-11-11,66.39083
2014-11-12,66.470314
2014-11-13,66.55978
2014-11-14,66.509796
2014-11-17,66.56717
2014-11-18,66.95859
2014-11-19,66.8988
2014-11-20,67.08211
2014-11-21,67.40044
2014-11-24,67.6969
2014-11-25,67.752686
2014-11-26,67.95606
2014-11-28,68.08703
2014-12-01,67.52287
2014-12-02,67.89087
2014-12-03,68.248764
2014-12-04,68.225845
2014-12-05,68.348625
2014-12-08,67.89016
2014-12-09,67.95531
2014-12-10,66.983284
2014-12-11,67.58941
2014-12-12,66.8256
2014-12-15,66.49494
2014-12-16,65.95625
2014-12-17,67.08917
2014-12-18,68.42727
2014-12-19,68.53117
2014-12-22,68.99797
2014-12-23,69.2465
2014-12-24,69.27245
2014-12-26,69.48011
2014-12-29,69.56403
2014-12-30,69.22933
2014-12-31,68.65379
2015-01-02,68.74868
2015-01-05,67.59226
2015-01-06,67.07762
2015-01-07,68.00194
2015-01-08,69.23349
2015-01-09,68.68763
2015-01-12,68.196
2015-01-13,68.04761
2015-01-14,67.448524
2015-01-15,66.89232
2015-01-16,67.61574
2015-01-20,67.56597
2015-01-21,67.85965
2015-01-22,68.81519
2015-01-23,68.631676
2015-01-26,68.776
2015-01-27,68.26862
2015-01-28,67.61304
2015-01-29,68.203064
2015-01-30,67.08673
2015-02-02,67.67999
2015-02-03,68.58462
2015-02-04,68.49093
2015-02-05,69.094955
2015-02-06,68.712135
2015-02-09,68.3421
2015-02-10,69.224464
2015-02-11,69.25039
2015-02-12,70.0402
2015-02-13,70.38099
2015-02-17,70.4703
2015-02-18,70.71542
2015-02-19,70.49046
2015-02-20,71.08824
2015-02-23,71.16933
2015-02-24,71.13118
2015-02-25,71.26668
2015-02-26,71.15973
2015-02-27,71.08528
2015-03-02,71.5763
2015-03-03,71.24169
2015-03-04,70.66945
2015-03-05,70.881035
2015-03-06,69.819016
2015-03-09,70.16089
2015-03-10,68.92684
2015-03-11,68.77962
2015-03-12,69.71334
2015-03-13,69.356346
2015-03-16,70.344315
2015-03-17,70.08545
2015-03-18,70.83954
2015-03-19,70.69814
2015-03-20,71.344635
2015-03-23,71.23612
2015-03-24,70.904594
2015-03-25,69.80132
2015-03-26,69.58859
2015-03-27,69.937126
2015-03-30,70.73171
2015-03-31,70.27259
2015-04-01,69.89977
2015-04-02,70.18291
2015-04-06,70.66665
2015-04-07,70.29991
2015-04-08,70.52642
2015-04-09,70.94031
2015-04-10,71.13994
2015-04-13,70.77116
2015-04-14,70.755226
2015-04-15,70.93269
2015-04-16,70.771935
2015-04-17,69.94598
2015-04-20,70.474335
2015-04-21,70.49442
2015-04-22,70.79772
2015-04-23,70.89315
2015-04-24,70.787544
2015-04-27,70.3376
2015-04-28,70.2304
2015-04-29,69.77284
2015-04-30,69.023544
2015-05-01,69.78434
2015-05-04,69.96778
2015-05-05,69.026924
2015-05-06,68.61787
2015-05-07,69.055695
2015-05-08,69.94294
2015-05-11,69.56311
2015-05-12,69.38045
2015-05-13,69.21028
2015-05-14,69.83391
2015-05-15,70.095314
2015-05-18,70.41852
2015-05-19,70.26896
2015-05-20,70.08019
2015-05-21,70.236404
2015-05-22,70.046364
2015-05-26,69.14577
2015-05-27,69.7773
2015-05-28,69.64441
2015-05-29,69.15604
2015-06-01,69.323746
2015-06-02,69.218475
2015-06-03,69.40312
2015-06-04,68.80483
2015-06-05,68.676506
2015-06-08,68.13433
2015-06-09,68.10851
2015-06-10,68.85175
2015-06-11,69.116974
2015-06-12,68.660164
2015-06-15,68.290245
2015-06-16,68.68752
2015-06-17,68.948044
2015-06-18,69.771034
2015-06-19,69.47686
2015-06-22,69.75617
2015-06-23,69.616234
2015-06-24,68.93988
2015-06-25,68.692535
2015-06-26,68.783
2015-06-29,67.234795
2015-06-30,67.41338
2015-07-01,68.05216
2015-07-02,68.142975
2015-07-06,67.994835
2015-07-07,68.429054
2015-07-08,67.15162
2015-07-09,67.43007
2015-07-10,68.46391
2015-07-13,69.16938
2015-07-14,69.41633
2015-07-15,69.22799
2015-07-16,69.72634
2015-07-17,69.51849
2015-07-20,69.458374
2015-07-21,69.14356
2015-07-22,69.36407
2015-07-23,68.90083
2015-07-24,68.50183
2015-07-27,67.985916
2015-07-28,68.824524
2015-07-29,69.67333
2015-07-30,69.95199
2015-07-31,69.997154
2015-08-03,69.6929
