date,Custom Index
2015-08-04,69.67641
2015-08-05,69.79646
2015-08-06,69.17229
2015-08-07,69.097336
2015-08-10,69.96953
2015-08-11,69.47721
2015-08-12,69.53
2015-08-13,69.42685
2015-08-14,69.56328
2015-08-17,70.01043
2015-08-18,69.644806
2015-08-19,69.22805
2015-08-20,67.8112
2015-08-21,65.85116
2015-08-24,63.188335
2015-08-25,62.308506
2015-08-26,64.40234
2015-08-27,65.89073
2015-08-28,65.887726
2015-08-31,65.28951
2015-09-01,63.64392
2015-09-02,64.81435
2015-09-03,65.0977
2015-09-04,64.14912
2015-09-08,65.85181
2015-09-09,65.033195
2015-09-10,65.17103
2015-09-11,65.45742
2015-09-14,65.19576
2015-09-15,65.85106
2015-09-16,66.32901
2015-09-17,66.2328
2015-09-18,65.011635
2015-09-21,65.40451
2015-09-22,64.44296
2015-09-23,64.292076
2015-09-24,63.90499
2015-09-25,63.931625
2015-09-28,62.127495
2015-09-29,62.287018
2015-09-30,63.656418
2015-10-01,64.07316
2015-10-02,65.15633
2015-10-05,66.31747
2015-10-06,65.76586
2015-10-07,66.23911
2015-10-08,66.92513
2015-10-09,67.061905
2015-10-12,67.17645
2015-10-13,66.52696
2015-10-14,65.846054
2015-10-15,66.48124
2015-10-16,66.749084
2015-10-19,66.75133
2015-10-20,66.63324
2015-10-21,66.17284
2015-10-22,67.14834
2015-10-23,67.00038
2015-10-26,67.00112
2015-10-27,67.13803
2015-10-28,67.06064
2015-10-29,67.10403
2015-10-30,67.00061
2015-11-02,67.62022
2015-11-03,67.92101
2015-11-04,67.64113
2015-11-05,67.67903
2015-11-06,67.46289
2015-11-09,66.6154
2015-11-10,66.89174
2015-11-11,66.56524
2015-11-12,65.69839
2015-11-13,64.99528
2015-11-16,66.05848
2015-11-17,66.15998
2015-11-18,67.22713
2015-11-19,67.07876
2015-11-20,67.48461
2015-11-23,67.61635
2015-11-24,67.629364
2015-11-25,67.67966
2015-11-27,67.786446
2015-11-30,67.40151
2015-12-01,68.105316
2015-12-02,67.30591
2015-12-03,66.338936
2015-12-04,67.52185
2015-12-07,67.115685
2015-12-08,66.78343
2015-12-09,66.188446
2015-12-10,66.31917
2015-12-11,65.01916
2015-12-14,65.154045
2015-12-15,65.82963
2015-12-16,66.82367
2015-12-17,65.69946
2015-12-18,64.60829
2015-12-21,65.21138
2015-12-22,65.75489
2015-12-23,66.6198
2015-12-24,66.57729
2015-12-28,66.43031
2015-12-29,67.10368
2015-12-30,66.67597
2015-12-31,66.11006
2016-01-04,65.093
2016-01-05,65.24273
2016-01-06,64.39489
2016-01-07,63.437016
2016-01-08,62.506996
2016-01-11,62.42425
2016-01-12,62.884377
2016-01-13,61.113476
2016-01-14,61.842888
2016-01-15,60.74564
2016-01-19,60.773315
2016-01-20,60.07282
2016-01-21,60.376377
2016-01-22,61.669453
2016-01-25,60.610992
2016-01-26,61.72555
2016-01-27,61.12119
2016-01-28,61.104782
2016-01-29,62.83682
2016-02-01,63.03465
2016-02-02,61.67039
2016-02-03,61.816967
2016-02-04,62.08968
2016-02-05,60.833534
2016-02-08,59.350212
2016-02-09,59.223156
2016-02-10,59.455692
2016-02-11,58.736767
2016-02-12,60.02232
2016-02-16,60.977036
2016-02-17,61.808937
2016-02-18,61.555267
2016-02-19,61.669674
2016-02-22,62.821815
2016-02-23,62.28322
2016-02-24,62.921894
2016-02-25,63.657185
2016-02-26,63.655933
2016-02-29,63.271996
2016-03-01,64.770805
2016-03-02,65.01771
2016-03-03,65.38377
2016-03-04,65.51994
2016-03-07,65.64867
2016-03-08,64.85834
2016-03-09,65.1338
2016-03-10,65.05414
2016-03-11,66.24267
2016-03-14,66.10356
2016-03-15,66.022484
2016-03-16,66.47193
2016-03-17,66.91148
2016-03-18,67.35472
2016-03-21,67.277115
2016-03-22,67.22566
2016-03-23,66.737
2016-03-24,66.638565
2016-03-28,66.782684
2016-03-29,67.38363
2016-03-30,67.62205
2016-03-31,67.6293
2016-04-01,67.938545
2016-04-04,67.67087
2016-04-05,66.93119
2016-04-06,67.4167
2016-04-07,66.61265
2016-04-08,66.81813
2016-04-11,66.60678
2016-04-12,67.1459
2016-04-13,67.806465
2016-04-14,67.67091
2016-04-15,67.51481
2016-04-18,68.00073
2016-04-19,68.052605
2016-04-20,68.055626
2016-04-21,67.61714
2016-04-22,67.80326
2016-04-25,67.6354
2016-04-26,67.788895
2016-04-27,68.166275
2016-04-28,67.46876
2016-04-29,66.639755
2016-05-02,67.36249
2016-05-03,66.89628
2016-05-04,66.64414
2016-05-05,66.703636
2016-05-06,66.81387
2016-05-09,67.019455
2016-05-10,67.71807
2016-05-11,66.64058
2016-05-12,66.688965
2016-05-13,65.992325
2016-05-16,66.62601
2016-05-17,66.082306
2016-05-18,65.89081
2016-05-19,65.81144
2016-05-20,66.36927
2016-05-23,66.17772
2016-05-24,67.219864
2016-05-25,67.47968
2016-05-26,67.39678
2016-05-27,67.81398
2016-05-31,67.859886
2016-06-01,68.053085
2016-06-02,68.35651
2016-06-03,68.131065
2016-06-06,68.37176
2016-06-07,68.63802
2016-06-08,68.88899
2016-06-09,68.74876
2016-06-10,68.246254
2016-06-13,67.769226
2016-06-14,67.704796
2016-06-15,67.66484
2016-06-16,67.80799
2016-06-17,67.720825
2016-06-20,68.181015
2016-06-21,68.46333
2016-06-22,68.356445
2016-06-23,69.32224
2016-06-24,66.92269
2016-06-27,65.338776
2016-06-28,66.44271
2016-06-29,67.67706
2016-06-30,68.54625
2016-07-01,68.588356
2016-07-05,68.06361
2016-07-06,68.24795
2016-07-07,68.23243
2016-07-08,69.433
2016-07-11,69.727356
2016-07-12,70.139114
2016-07-13,70.13049
2016-07-14,70.46708
2016-07-15,70.32511
2016-07-18,70.51003
2016-07-19,70.454865
2016-07-20,70.80724
2016-07-21,70.51213
2016-07-22,70.98352
2016-07-25,70.91287
2016-07-26,71.12894
2016-07-27,70.619286
2016-07-28,70.998566
2016-07-29,71.041046
2016-08-01,70.704636
2016-08-02,69.92867
2016-08-03,70.06131
2016-08-04,70.108795
2016-08-05,70.569885
2016-08-08,70.52003
2016-08-09,70.46471
2016-08-10,70.415764
2016-08-11,70.839836
2016-08-12,70.75657
2016-08-15,70.922424
2016-08-16,70.18497
2016-08-17,70.283485
2016-08-18,70.53253
2016-08-19,70.52877
2016-08-22,70.59368
2016-08-23,70.72288
2016-08-24,70.32205
2016-08-25,70.318504
2016-08-26,70.062096
2016-08-29,70.484825
2016-08-30,70.34336
2016-08-31,70.15762
2016-09-01,70.16668
2016-09-02,70.61903
2016-09-06,70.58837
2016-09-07,70.91499
2016-09-08,70.49194
2016-09-09,68.58499
2016-09-12,69.68479
2016-09-13,68.57109
2016-09-14,68.37725
2016-09-15,68.977806
2016-09-16,68.76213
2016-09-19,68.84299
2016-09-20,68.7271
2016-09-21,69.45873
2016-09-22,69.90124
2016-09-23,69.64493
2016-09-26,69.11315
2016-09-27,69.51328
2016-09-28,69.77463
2016-09-29,69.029015
2016-09-30,69.56082
2016-10-03,69.291824
2016-10-04,68.95298
2016-10-05,69.104515
2016-10-06,68.99127
2016-10-07,68.58296
2016-10-10,68.90315
2016-10-11,68.02208
2016-10-12,68.17144
2016-10-13,68.00474
2016-10-14,67.9943
2016-10-17,67.824524
2016-10-18,68.24284
2016-10-19,68.41819
2016-10-20,68.501465
2016-10-21,68.598595
2016-10-24,68.876434
2016-10-25,68.31089
2016-10-26,68.200455
2016-10-27,67.9914
2016-10-28,68.18818
2016-10-31,68.45379
2016-11-01,67.50158
2016-11-02,66.965965
2016-11-03,66.68308
2016-11-04,66.65663
2016-11-07,68.0818
2016-11-08,68.170784
2016-11-09,68.965385
2016-11-10,69.240944
2016-11-11,69.347404
2016-11-14,69.55623
2016-11-15,69.988655
2016-11-16,69.83686
2016-11-17,70.18427
2016-11-18,69.96298
2016-11-21,70.40074
2016-11-22,70.71647
2016-11-23,70.880005
2016-11-25,71.217125
2016-11-28,70.757965
2016-11-29,70.83331
2016-11-30,70.373314
2016-12-01,70.033875
2016-12-02,70.233696
2016-12-05,70.6882
2016-12-06,71.11059
2016-12-07,72.04698
2016-12-08,72.16558
2016-12-09,72.314255
2016-12-12,72.07861
2016-12-13,72.4708
2016-12-14,71.54183
2016-12-15,71.69808
2016-12-16,71.67287
2016-12-19,71.83362
2016-12-20,72.2203
2016-12-21,72.023544
2016-12-22,71.66254
2016-12-23,71.77292
2016-12-27,71.97557
2016-12-28,71.39314
2016-12-29,71.41813
2016-12-30,71.13666
2017-01-03,71.51473
2017-01-04,71.96676
2017-01-05,71.82337
2017-01-06,71.91253
2017-01-09,71.64372
2017-01-10,71.59199
2017-01-11,71.91472
2017-01-12,71.61842
2017-01-13,71.79375
2017-01-17,71.667404
2017-01-18,71.82131
2017-01-19,71.43899
2017-01-20,71.69988
2017-01-23,71.557556
2017-01-24,72.18321
2017-01-25,72.78777
2017-01-26,72.51297
2017-01-27,72.44213
2017-01-30,72.045654
2017-01-31,71.83732
2017-02-01,71.48363
2017-02-02,71.59522
2017-02-03,72.17848
2017-02-06,71.94893
2017-02-07,71.888176
2017-02-08,72.035255
2017-02-09,72.56881
2017-02-10,72.78736
2017-02-13,73.06059
2017-02-14,73.30343
2017-02-15,73.622536
2017-02-16,73.48364
2017-02-17,73.69318
2017-02-21,74.0738
2017-02-22,73.77443
2017-02-23,73.7078
2017-02-24,74.07361
2017-02-27,74.20068
2017-02-28,73.90797
2017-03-01,74.72546
2017-03-02,74.18814
2017-03-03,74.09864
2017-03-06,73.78356
2017-03-07,73.50945
2017-03-08,73.335236
2017-03-09,73.17391
2017-03-10,73.52716
2017-03-13,73.66487
2017-03-14,73.36064
2017-03-15,74.10687
2017-03-16,73.961876
2017-03-17,74.01385
2017-03-20,73.70356
2017-03-21,72.72969
2017-03-22,73.03979
2017-03-23,73.07478
2017-03-24,73.06862
2017-03-27,73.08449
2017-03-28,73.57304
2017-03-29,73.865
2017-03-30,74.01538
2017-03-31,73.97823
2017-04-03,73.71159
2017-04-04,73.59376
2017-04-05,73.38254
2017-04-06,73.691605
2017-04-07,73.7593
2017-04-10,73.83872
2017-04-11,73.928345
2017-04-12,73.526085
2017-04-13,73.09129
2017-04-17,73.74195
2017-04-18,73.63916
2017-04-19,73.70771
2017-04-20,74.22652
2017-04-21,74.15984
2017-04-24,74.84269
2017-04-25,75.19387
2017-04-26,75.37672
2017-04-27,75.357185
2017-04-28,75.01348
2017-05-01,74.98619
2017-05-02,75.21022
2017-05-03,74.953186
2017-05-04,75.02538
2017-05-05,75.4124
2017-05-08,75.365875
2017-05-09,75.3109
2017-05-10,75.52777
2017-05-11,75.19885
2017-05-12,74.894165
2017-05-15,75.21418
2017-05-16,74.85573
2017-05-17,73.7092
2017-05-18,74.02746
2017-05-19,74.46116
2017-05-22,74.87252
2017-05-23,74.788284
2017-05-24,74.81904
2017-05-25,75.246346
2017-05-26,75.19925
2017-05-30,75.18599
2017-05-31,75.33633
2017-06-01,76.13118
2017-06-02,76.27571
2017-06-05,76.155846
2017-06-06,75.680214
2017-06-07,75.757835
2017-06-08,75.7968
2017-06-09,75.92427
2017-06-12,76.03256
2017-06-13,76.45119
2017-06-14,76.32357
2017-06-15,76.15783
2017-06-16,75.987854
2017-06-19,76.55775
2017-06-20,75.89806
2017-06-21,75.85681
2017-06-22,75.716805
2017-06-23,75.97491
2017-06-26,76.20533
2017-06-27,75.73866
2017-06-28,76.31173
2017-06-29,75.74511
2017-06-30,75.944824
2017-07-03,76.03202
2017-07-05,76.03097
2017-07-06,75.32918
2017-07-07,75.82401
2017-07-10,75.711136
2017-07-11,75.65167
2017-07-12,76.28417
2017-07-13,76.436676
2017-07-14,76.81473
2017-07-17,76.915596
2017-07-18,76.68945
2017-07-19,77.25287
2017-07-20,77.19865
2017-07-21,77.28397
2017-07-24,77.23384
2017-07-25,77.60522
2017-07-26,77.38453
2017-07-27,77.253815
2017-07-28,77.02384
2017-07-31,77.1565
2017-08-01,77.24382
2017-08-02,76.98087
2017-08-03,76.81955
2017-08-04,76.87659
2017-08-07,76.968475
2017-08-08,76.69078
2017-08-09,76.510185
2017-08-10,75.382614
2017-08-11,75.56307
2017-08-14,76.27797
2017-08-15,76.23471
2017-08-16,76.46296
2017-08-17,75.39435
2017-08-18,75.34359
2017-08-21,75.543175
2017-08-22,76.242676
2017-08-23,76.061844
2017-08-24,75.965195
2017-08-25,76.163414
2017-08-28,76.163414
2017-08-29,76.202255
2017-08-30,76.52949
2017-08-31,76.88882
2017-09-01,77.15333
2017-09-05,76.61811
2017-09-06,76.731636
2017-09-07,76.74364
2017-09-08,76.906296
2017-09-11,77.569954
2017-09-12,77.86056
2017-09-13,77.82271
2017-09-14,77.661285
2017-09-15,77.90189
2017-09-18,77.99477
2017-09-19,77.940216
2017-09-20,77.96609
2017-09-21,77.772
2017-09-22,77.90297
2017-09-25,77.785675
2017-09-26,77.88654
2017-09-27,78.13431
2017-09-28,78.20512
2017-09-29,78.42617
2017-10-02,78.50247
2017-10-03,78.785446
2017-10-04,78.901726
2017-10-05,79.17199
2017-10-06,79.03763
2017-10-09,78.8111
2017-10-10,78.99336
2017-10-11,79.07923
2017-10-12,79.103065
2017-10-13,79.16381
2017-10-16,79.11896
2017-10-17,79.13557
2017-10-18,79.172264
2017-10-19,79.22515
2017-10-20,79.76494
2017-10-23,79.69233
2017-10-24,79.73052
2017-10-25,79.32992
2017-10-26,79.53004
2017-10-27,79.69906
2017-10-30,79.33699
2017-10-31,79.54574
2017-11-01,79.91029
2017-11-02,80.13464
2017-11-03,80.23404
2017-11-06,80.33429
2017-11-07,80.238884
2017-11-08,80.37942
2017-11-09,80.126854
2017-11-10,80.26044
2017-11-13,80.254684
2017-11-14,80.3508
2017-11-15,79.88334
2017-11-16,80.79326
2017-11-17,80.924225
2017-11-20,81.07209
2017-11-21,81.4499
2017-11-22,81.35933
2017-11-24,81.43095
2017-11-27,81.238754
2017-11-28,82.1477
2017-11-29,82.40611
2017-11-30,82.901146
2017-12-01,82.49162
2017-12-04,82.43372
2017-12-05,82.17571
2017-12-06,82.12865
2017-12-07,82.44404
2017-12-08,83.04478
2017-12-11,82.90447
2017-12-12,82.928566
2017-12-13,83.01241
2017-12-14,82.570816
2017-12-15,83.3262
2017-12-18,83.88111
2017-12-19,83.60091
2017-12-20,83.6504
2017-12-21,83.76683
2017-12-22,83.77912
2017-12-26,83.96913
2017-12-27,84.09393
2017-12-28,84.3448
2017-12-29,83.94338
2018-01-02,84.30925
2018-01-03,84.792816
2018-01-04,84.82942
2018-01-05,85.35063
2018-01-08,85.69478
2018-01-09,85.519875
2018-01-10,85.34923
2018-01-11,86.10312
2018-01-12,86.69705
2018-01-16,86.185165
2018-01-17,86.91365
2018-01-18,86.99183
2018-01-19,87.508385
2018-01-22,88.11447
2018-01-23,88.42188
2018-01-24,88.19599
2018-01-25,88.291245
2018-01-26,88.99182
2018-01-29,88.34737
2018-01-30,87.45842
2018-01-31,87.5565
2018-02-01,87.369484
2018-02-02,85.66599
2018-02-05,82.56338
2018-02-06,83.467415
2018-02-07,83.30079
